(0, {'in': 28- 94+ 26+ 87- 91- 56- 79- 14- 16+ 10+ 42+ 69+ 35+ 8- 72+ 17- 29+ 93- 18+ 50- 1+ 44+ 95+ 22+ 31- 83- 88- 41+ 32+ 89- 11+ 30- 19- 67- 54- 60- 15+ 34+ 39+ 20- 63+ 66+ 84- 73- 85- 36+ 82+ 45+ 61+ 38+ 4- 62+ 64- 23- 71- 51- 13+ 47+ 5+ 92+ 24+ 58+ 27+ 49+ 70- 96+ 77- 90+ 57- 65+ 76- 6- 68+ 52- 55- 86+ 46+ 40- 9- 2+ 59+ 53+ 75- 37- 81- 74- 80+ 43+ 78- 12- 3- 7- 21- 48+ 33+ 25+, 'ex': [0], 'f': True}) [-1]
(150, {'in': 90+ 73- 66- 41+ 85- 93+ 48- 30- 65- 8+ 79- 29- 5- 21+ 25- 31+ 38+ 17+ 44- 32- 15+ 35+ 49- 71- 51- 39+ 92+ 61- 80+ 14+ 89+ 45- 84- 12- 1+ 76+ 95+ 57- 83- 94- 4+ 37+ 86- 9+ 75+|40+ 88- 16- 42- 26+ 18+ 81+ 13- 56- 82+ 60+ 52- 27- 19- 46+ 10+ 28+ 96+ 7+ 54- 62+ 69+ 59+ 77+ 6+ 23- 87+ 50- 34+ 78- 67- 20- 72+ 68- 63+ 24- 43+ 91+ 36- 22+ 58+ 3- 55- 33+ 53- 2- 64+ 70- 74- 47- 11+, 'ex': [6, 15], 'f': True}) [35, 164]
(151, {'in': 12- 31+ 42- 26+ 53- 68- 9+ 32-|73- 60+ 59+ 41+ 24- 85- 48- 56- 88- 29- 27- 55- 38+ 28+ 7+ 54- 62+ 15+ 49- 51- 94- 20- 80+ 14+ 45- 18+ 22+ 58+ 76+ 19- 57- 83- 64+ 37+ 86- 47- 75+|84- 21+ 16- 78- 23- 70-|90+ 40+ 66- 46+ 81+ 13- 93+ 65- 30- 82+ 52- 79- 5- 25- 17+ 44- 10+ 2- 69+ 8+ 35+ 77+ 6+ 71- 87+ 36- 34+ 39+ 67- 92+ 72+ 61- 63+ 89+ 43+ 91+ 3- 50- 1+ 95+ 33+ 4+ 74- 96+ 11+, 'ex': [13, 14, 15], 'f': True}) [152, 146, 163]
(152, {'in': 90+ 40+ 89+ 66- 42- 46+ 81+ 13- 93+ 30- 82+ 52- 79- 5- 25- 31+ 17+ 44- 10+ 4+ 32- 69+ 8+ 35+ 77+ 6+ 71- 87+ 50- 34+ 39+ 67- 92+ 72+ 61- 68- 63+ 65- 26+ 43+ 91+ 1+ 36- 12- 3- 95+ 33+ 53- 2- 74- 9+ 96+ 11+|73- 60+ 59+ 16- 41+ 24- 85- 48- 56- 88- 29- 27- 55- 38+ 49- 28+ 7+ 54- 62+ 15+ 84- 23- 51- 78- 94- 20- 80+ 21+ 45- 18+ 22+ 58+ 76+ 19- 57- 83- 64+ 14+ 70- 37+ 86- 47- 75+, 'ex': [14, 15], 'f': True}) [147, 164]
(153, {'in': 22+ 60+ 41+ 26+ 18+ 13- 93+ 30- 82+ 52- 29- 25- 31+ 56- 67- 28+ 69+ 23- 34+ 39+ 78- 10+ 92+ 20- 74- 55- 68- 14+ 63+ 24- 43+ 91+ 1+ 84- 50- 12- 3- 95+ 19- 33+ 83- 70- 96+ 11+|90+ 40+ 88- 59+ 16- 66- 42- 46+ 85- 81+ 73- 48- 65- 8+ 79- 5- 21+ 64+ 38+ 17+ 44- 4+ 7+ 54- 62+ 15+ 35+ 77+ 6+ 49- 71- 51- 87+ 94- 72+ 61- 80+ 27- 89+ 45- 36- 58+ 76+ 57- 53- 2- 32- 37+ 86- 9+ 47- 75+, 'ex': [2, 15], 'f': True}) [164, 6]
(154, {'in': 90+ 41+ 26+ 18+ 11+ 93+ 48- 56- 52- 25- 31+ 17+ 44- 23- 10+ 4+ 96+ 7+ 19- 32- 35+ 77+ 6+ 84- 49- 71- 51- 87+ 39+ 78- 94- 20- 72+ 61- 89+ 85- 36- 58+ 1+ 76+ 55- 83- 64+ 2- 54- 37+ 86- 74- 9+ 47-|40+ 88- 59+ 16- 66- 42- 24- 81+ 73- 13- 30- 82+ 60+ 8+ 79- 29- 5- 21+ 45- 38+ 46+ 14+ 67- 28+ 62+ 69+ 15+ 65- 34+ 92+ 80+ 27- 63+ 43+ 91+ 50- 12- 3- 57- 95+ 22+ 33+ 53- 68- 70- 75+, 'ex': [9, 15], 'f': True}) [73, 164]
(155, {'in': 40+ 88- 66- 41+ 24- 81+ 73- 13- 48- 65- 52- 79- 29- 5- 21+ 25- 55- 45- 17+ 44- 23- 10+ 4+ 96+ 7+ 32- 69+ 58+ 35+ 77+ 49- 51- 87+ 39+ 92+ 72+ 61- 12- 89+ 43+ 91+ 50- 14+ 1+ 76+ 22+ 57- 94- 53- 2- 54- 75+ 37+ 86- 74- 9+ 47- 11+|90+ 60+ 59+ 16- 42- 26+ 85- 93+ 56- 82+ 8+ 27- 31+ 30- 38+ 46+ 67- 28+ 62+ 15+ 6+ 71- 34+ 78- 20- 80+ 63+ 18+ 84- 36- 3- 95+ 19- 33+ 83- 64+ 68- 70-, 'ex': [3, 15], 'f': True}) [164, 12]
(156, {'in': 73- 66- 42- 41+ 85- 11+ 48- 65- 8+ 29- 21+ 25- 55- 38+ 17+ 44- 10+ 7+ 54- 15+ 35+ 77+ 6+ 84- 49- 71- 34+ 78- 94- 20- 72+ 61- 80+ 14+ 89+ 45- 18+ 52- 12- 1+ 76+ 31+ 57- 83- 4+ 32- 70- 37+ 86- 96+ 75+|90+ 40+ 88- 16- 26+ 81+ 13- 93+ 30- 82+ 60+ 79- 5- 27- 19- 56- 46+ 67- 28+ 62+ 69+ 59+ 23- 51- 87+ 50- 39+ 92+ 74- 68- 63+ 24- 43+ 91+ 36- 58+ 3- 95+ 22+ 33+ 53- 2- 64+ 9+ 47-, 'ex': [7, 15], 'f': True}) [48, 164]
(157, {'in': 90+ 40+ 60+ 59+ 16- 66- 42- 57- 85- 81+ 73- 11+ 93+ 56- 88- 5- 21+ 55- 38+ 46+ 14+ 10+ 28+ 7+ 54- 62+ 15+ 77+ 23- 51- 67- 94- 74- 80+ 58+ 63+ 45- 84- 36- 12- 3- 76+ 95+ 33+ 53- 2- 68- 72+ 86- 9+ 75+|22+ 89+ 41+ 26+ 18+ 13- 48- 30- 82+ 52- 79- 29- 27- 25- 19- 17+ 44- 32- 69+ 8+ 35+ 6+ 49- 71- 87+ 34+ 39+ 78- 92+ 20- 61- 65- 24- 43+ 91+ 50- 1+ 31+ 83- 64+ 4+ 96+ 70- 37+ 47-, 'ex': [12, 15], 'f': True}) [113, 164]
(158, {'in': 90+ 22+ 60+ 59+ 16- 24- 11+ 30- 44- 8+ 79- 5- 27- 19- 56- 38+ 46+ 82+ 10+ 28+ 62+ 15+ 77+ 23- 53- 87+ 34+ 39+ 67- 92+ 20- 72+ 80+ 58+ 63+ 45- 91+ 1+ 84- 36- 12- 3- 76+ 95+ 31+ 83- 64+ 2- 70- 75+|40+ 88- 66- 42- 41+ 26+ 85- 81+ 73- 13- 93+ 48- 89+ 52- 29- 21+ 25- 55- 17+ 7+ 32- 69+ 35+ 6+ 49- 71- 51- 78- 33+ 94- 74- 61- 68- 65- 43+ 18+ 50- 14+ 96+ 57- 4+ 54- 37+ 86- 9+ 47-, 'ex': [4, 15], 'f': True}) [18, 164]
(159, {'in': 90+ 88- 59+ 66- 42- 85- 81+ 13- 93+ 30- 89+ 60+ 52- 5- 27- 25- 53- 45- 38+ 17+ 44- 28+ 32- 62+ 15+ 35+ 77+ 6+ 49- 87+ 50- 34+ 39+ 78- 94- 20- 72+ 80+ 58+ 63+ 43+ 91+ 1+ 18+ 36- 14+ 3- 76+ 95+ 83- 64+ 4+ 74- 9+ 75+|40+ 16- 33+ 41+ 24- 73- 11+ 48- 56- 82+ 8+ 79- 29- 21+ 31+ 46+ 10+ 7+ 54- 69+ 23- 71- 51- 67- 92+ 55- 61- 68- 65- 26+ 84- 22+ 12- 19- 57- 2- 47- 70- 37+ 86- 96+, 'ex': [11, 15], 'f': True}) [99, 164]
(160, {'in': 40+ 59+ 66- 42- 41+ 24- 81+ 73- 13- 93+ 48- 30- 8+ 5- 21+ 25- 55- 56- 17+ 44- 10+ 7+ 54- 62+ 15+ 35+ 77+ 51- 39+ 78- 67- 20- 72+ 61- 68- 65- 26+ 52- 12- 1+ 76+ 95+ 57- 83- 53- 32- 37+ 86- 9+ 96+ 75+|90+ 22+ 89+ 88- 16- 85- 11+ 82+ 60+ 79- 29- 27- 31+ 45- 38+ 46+ 23- 28+ 69+ 6+ 49- 71- 87+ 50- 34+ 92+ 74- 80+ 58+ 63+ 43+ 91+ 18+ 84- 36- 14+ 3- 19- 33+ 4+ 94- 64+ 2- 70- 47-, 'ex': [10, 15], 'f': True}) [164, 87]
(161, {'in': 90+ 66- 41+ 26+ 85- 81+ 13- 93+ 48- 65- 8+ 79- 29- 5- 21+ 25- 55- 38+ 17+ 44- 10+ 32- 15+ 35+ 6+ 84- 49- 92+ 20- 74- 61- 89+ 45- 18+ 52- 12- 76+ 31+ 57- 83- 94- 53- 4+ 86- 96+ 75+|40+ 88- 16- 42- 24- 73- 11+ 30- 82+ 60+ 27- 19- 56- 46+ 67- 28+ 7+ 54- 62+ 69+ 59+ 77+ 23- 71- 51- 87+ 50- 34+ 39+ 78- 72+ 80+ 58+ 63+ 43+ 91+ 1+ 36- 14+ 3- 95+ 22+ 33+ 64+ 2- 68- 70- 37+ 9+ 47-, 'ex': [5, 15], 'f': True}) [24, 164]
(162, {'in': 88- 42- 41+ 24- 85- 13- 48- 30- 82+ 52- 29- 25- 31+ 56- 17+ 44- 69+ 15+ 35+ 6+ 49- 71- 51- 87+ 34+ 94- 20- 74- 61- 89+ 18+ 58+ 1+ 76+ 4+ 37+ 86- 9+ 96+ 75+|90+ 40+ 60+ 16- 66- 80+ 26+ 81+ 73- 11+ 93+ 65- 8+ 79- 5- 21+ 19- 45- 38+ 46+ 14+ 10+ 28+ 7+ 32- 62+ 59+ 77+ 23- 53- 50- 39+ 78- 67- 92+ 72+ 68- 27- 63+ 43+ 91+ 84- 36- 22+ 12- 3- 57- 95+ 55- 33+ 83- 64+ 2- 54- 70- 47-, 'ex': [8, 15], 'f': True}) [164, 60]
(163, {'in': 90+ 40+ 89+ 16- 66- 44- 81+ 13- 93+ 30- 82+ 52- 79- 5- 21+ 25- 17+ 46+ 10+ 4+ 69+ 8+ 35+ 77+ 6+ 23- 71- 87+ 50- 34+ 39+ 78- 67- 92+ 72+ 61- 63+ 65- 43+ 91+ 1+ 84- 36- 3- 95+ 33+ 2- 70- 74- 96+ 11+|73- 60+ 59+ 42- 41+ 24- 85- 48- 56- 88- 29- 27- 31+ 38+ 14+ 32- 28+ 7+ 54- 62+ 15+ 49- 51- 94- 20- 55- 80+ 58+ 26+ 45- 18+ 22+ 12- 76+ 19- 57- 83- 53- 64+ 68- 37+ 86- 9+ 47- 75+, 'ex': [13, 15], 'f': True}) [164, 127]
(164, {'in': 26+ 73- 56- 79- 29- 21+ 44- 10+ 69+ 35+ 6+ 87+ 72+ 89+ 18+ 50- 14+ 1+ 95+ 22+ 83- 53- 37+ 88- 59+ 41+ 11+ 93+ 48- 30- 5- 25- 31+ 67- 28+ 54- 15+ 49- 34+ 39+ 20- 63+ 84- 36- 76+ 86- 40+ 68- 85- 13- 82+ 60+ 38+ 7+ 32- 62+ 77+ 23- 71- 51- 78- 33+ 92+ 65- 45- 58+ 4+ 70- 9+ 96+ 90+ 16- 66- 42- 24- 81+ 52- 27- 55- 17+ 46+ 8+ 94- 74- 61- 80+ 43+ 91+ 12- 3- 19- 57- 64+ 2- 47- 75+, 'ex': [15], 'f': True}) [-1]
(165, {'in': 90+ 73- 26+ 18+ 53+ 11+ 6- 36+ 82+ 14- 46+ 40- 16+ 67- 4- 62+ 15+ 35+ 71- 37- 34+ 39+ 5+ 92+ 20- 72+ 24+ 80+ 58+ 63+ 29+ 93- 84- 50- 12- 1+ 95+ 21- 48+ 31- 83- 49+ 7- 74- 60- 96+|66- 42- 19+ 54+ 81+ 59- 13- 22- 65- 3+ 8+ 43- 27- 25- 57+ 47- 17+ 44- 28+ 85+ 88+ 77+ 87+ 56+ 52+ 94- 61- 68- 89+ 45- 91+ 41- 30+ 38- 70+ 10- 76+ 33- 55+ 69- 64+ 79+ 2- 32- 23+ 51+ 86- 9+ 78+ 75+, 'ex': [0, 16], 'f': True}) [0, 182]
(166, {'in': 73- 42- 81+ 59- 13- 36+ 65- 3+ 8+ 27- 25- 14- 17+ 60- 62+ 15+ 35+ 77+ 71- 87+ 56+ 52+ 94- 72+ 68- 58+ 89+ 45- 91+ 41- 50- 38- 76+ 21- 19+ 69- 2- 47- 74- 86- 78+ 75+|90+ 48+ 54+ 55+ 66- 44- 18+ 11+ 6- 22- 82+ 43- 70+ 33- 46+ 40- 16+ 67- 28+ 4- 32- 88+ 53+ 49+ 37- 34+ 39+ 5+ 92+ 20- 24+ 61- 80+ 63+ 26+ 29+ 93- 84- 30+ 12- 1+ 10- 95+ 57+ 31- 83- 64+ 79+ 85+ 23+ 7- 51+ 9+ 96+, 'ex': [1, 16], 'f': True}) [2, 182]
(167, {'in': 90+ 35+ 73- 66- 19+ 54+ 59- 83- 6- 22- 36+ 65- 3+ 8+ 43- 25- 33- 17+ 44- 40- 16+ 32- 60- 15+ 53+ 71- 52+ 39+ 92+ 24+ 61- 80+ 89+ 45- 1+ 84- 56+ 86- 12- 70+ 10- 76+ 7- 55+ 69- 94- 23+ 95+ 88+ 9+ 78+ 75+|42- 26+ 18+ 81+ 13- 82+ 27- 57+ 14- 46+ 93- 67- 28+ 4- 85+ 62+ 77+ 37- 87+ 50- 34+ 5+ 20- 72+ 68- 58+ 63+ 29+ 91+ 41- 30+ 38- 21- 48+ 31- 64+ 79+ 2- 96+ 49+ 51+ 74- 47- 11+, 'ex': [6, 16], 'f': True}) [35, 182]
(168, {'in': 73- 18+ 83- 6- 36+ 3+ 43- 27- 33- 40- 28+ 4- 62+ 15+ 52+ 5+ 94- 20- 80+ 45- 93- 30+ 58+ 10- 76+ 69- 64+ 79+ 86- 47- 75+|12- 16+ 70+ 21- 42- 26+ 78+ 23+ 68- 9+ 32-|84- 53+ 31-|90+ 66- 44- 54+ 81+ 59- 13- 22- 65- 82+ 8+ 25- 57+ 14- 17+ 46+ 67- 85+ 60- 35+ 77+ 71- 37- 87+ 56+ 34+ 39+ 92+ 72+ 24+ 61- 63+ 89+ 29+ 91+ 19+ 41- 50- 38- 1+ 95+ 48+ 55+ 2- 49+ 7- 51+ 88+ 74- 96+ 11+, 'ex': [13, 14, 16], 'f': True}) [169, 146, 181]
(169, {'in': 73- 18+ 83- 6- 36+ 3+ 43- 27- 33- 40- 28+ 4- 62+ 15+ 53+ 52+ 5+ 94- 20- 80+ 45- 93- 84- 30+ 58+ 10- 76+ 31- 69- 64+ 79+ 86- 47- 75+|90+ 89+ 55+ 44- 66- 42- 26+ 54+ 81+ 59- 13- 22- 82+ 8+ 70+ 57+ 14- 17+ 46+ 16+ 49+ 67- 96+ 32- 60- 35+ 77+ 71- 37- 87+ 50- 34+ 39+ 92+ 72+ 24+ 61- 68- 63+ 38- 65- 29+ 91+ 1+ 41- 56+ 12- 25- 95+ 21- 48+ 19+ 2- 85+ 23+ 7- 51+ 88+ 74- 9+ 78+ 11+, 'ex': [14, 16], 'f': True}) [147, 182]
(170, {'in': 54+ 26+ 18+ 59- 13- 6- 36+ 82+ 25- 57+ 40- 16+ 67- 28+ 4- 85+ 88+ 53+ 37- 34+ 39+ 5+ 92+ 20- 74- 68- 38- 63+ 91+ 84- 50- 12- 1+ 95+ 21- 48+ 83- 79+ 49+ 7- 51+ 96+ 11+|90+ 73- 66- 42- 31- 81+ 22- 65- 44- 3+ 8+ 43- 27- 70+ 33- 29+ 14- 17+ 46+ 60- 32- 62+ 15+ 35+ 77+ 71- 87+ 56+ 52+ 94- 72+ 24+ 61- 80+ 89+ 45- 93- 19+ 41- 30+ 58+ 10- 76+ 55+ 69- 64+ 2- 47- 23+ 86- 9+ 78+ 75+, 'ex': [2, 16], 'f': True}) [182, 6]
(171, {'in': 73- 66- 42- 31- 54+ 81+ 13- 6- 36+ 82+ 8+ 27- 46+ 93- 67- 28+ 4- 85+ 62+ 15+ 49+ 37- 65- 50- 52+ 92+ 34+ 80+ 63+ 45- 91+ 19+ 41- 56+ 12- 10- 95+ 48+ 55+ 23+ 7- 68- 51+ 78+ 75+|90+ 35+ 26+ 18+ 59- 11+ 22- 3+ 43- 25- 57+ 14- 17+ 44- 40- 16+ 32- 60- 69- 53+ 77+ 71- 87+ 39+ 5+ 94- 20- 72+ 24+ 61- 58+ 89+ 29+ 1+ 84- 30+ 38- 70+ 76+ 21- 33- 88+ 83- 64+ 79+ 2- 47- 74- 86- 9+ 96+, 'ex': [9, 16], 'f': True}) [73, 182]
(172, {'in': 73- 66- 31- 81+ 59- 13- 6- 36+ 65- 3+ 25- 33- 17+ 44- 91+ 16+ 96+ 32- 60- 35+ 77+ 87+ 50- 39+ 92+ 72+ 61- 58+ 89+ 45- 93- 1+ 30+ 12- 70+ 76+ 38- 19+ 94- 56+ 2- 85+ 75+ 74- 78+ 86- 9+ 47- 11+|90+ 54+ 42- 26+ 18+ 83- 22- 82+ 8+ 43- 27- 57+ 14- 46+ 40- 67- 28+ 4- 62+ 15+ 53+ 49+ 71- 37- 52+ 5+ 20- 24+ 80+ 63+ 29+ 41- 84- 10- 95+ 21- 48+ 55+ 69- 34+ 64+ 79+ 23+ 7- 68- 51+ 88+, 'ex': [3, 16], 'f': True}) [12, 182]
(173, {'in': 90+ 55+ 26+ 54+ 81+ 13- 6- 82+ 27- 70+ 57+ 14- 46+ 67- 28+ 4- 85+ 62+ 37- 87+ 52+ 39+ 92+ 74- 68- 58+ 63+ 29+ 91+ 41- 50- 38- 10- 95+ 21- 48+ 31- 64+ 2- 78+ 49+ 7- 9+ 47-|35+ 73- 66- 42- 18+ 59- 11+ 22- 36+ 65- 3+ 8+ 43- 25- 33- 17+ 44- 40- 16+ 32- 60- 15+ 53+ 77+ 71- 56+ 34+ 5+ 94- 20- 72+ 24+ 61- 80+ 89+ 45- 93- 84- 30+ 12- 1+ 76+ 88+ 19+ 83- 79+ 23+ 69- 51+ 86- 96+ 75+, 'ex': [7, 16], 'f': True}) [48, 182]
(174, {'in': 90+ 73- 66- 42- 31- 81+ 11+ 6- 22- 43- 70+ 29+ 46+ 67- 28+ 4- 62+ 15+ 77+ 37- 52+ 94- 74- 24+ 80+ 12- 63+ 45- 41- 84- 30+ 58+ 76+ 95+ 48+ 19+ 69- 79+ 2- 49+ 68- 72+ 86- 9+ 78+ 75+|35+ 89+ 26+ 54+ 59- 13- 36+ 82+ 3+ 8+ 27- 25- 33- 14- 17+ 44- 93- 40- 16+ 96+ 32- 60- 53+ 71- 87+ 50- 34+ 39+ 5+ 92+ 20- 61- 65- 91+ 18+ 56+ 38- 1+ 10- 7- 21- 57+ 55+ 83- 64+ 85+ 23+ 51+ 88+ 47-, 'ex': [12, 16], 'f': True}) [113, 182]
(175, {'in': 90+ 48+ 44- 54+ 11+ 6- 82+ 8+ 43- 27- 33- 29+ 14- 46+ 93- 40- 67- 28+ 4- 85+ 62+ 15+ 77+ 37- 87+ 52+ 39+ 92+ 20- 72+ 34+ 80+ 58+ 63+ 45- 91+ 41- 84- 12- 1+ 76+ 95+ 21- 57+ 55+ 83- 64+ 2- 49+ 7- 69- 51+ 88+ 78+ 75+|73- 66- 42- 26+ 18+ 81+ 35+ 13- 22- 36+ 65- 3+ 25- 17+ 31- 16+ 32- 60- 53+ 59- 71- 30+ 5+ 94- 74- 24+ 61- 68- 89+ 50- 38- 70+ 10- 19+ 56+ 79+ 47- 23+ 86- 9+ 96+, 'ex': [4, 16], 'f': True}) [18, 182]
(176, {'in': 90+ 48+ 55+ 66- 42- 19+ 18+ 81+ 13- 22- 89+ 27- 70+ 33- 29+ 17+ 44- 40- 16+ 28+ 32- 62+ 15+ 35+ 77+ 37- 87+ 50- 34+ 39+ 94- 20- 72+ 24+ 80+ 63+ 45- 91+ 1+ 41- 54+ 56+ 58+ 25- 10- 76+ 95+ 21- 57+ 31- 83- 64+ 79+ 23+ 7- 69- 51+ 74- 9+ 75+|73- 26+ 59- 11+ 6- 36+ 82+ 3+ 8+ 43- 14- 46+ 67- 4- 85+ 60- 53+ 71- 52+ 5+ 92+ 61- 68- 38- 65- 93- 84- 30+ 86- 12- 96+ 2- 78+ 49+ 88+ 47-, 'ex': [11, 16], 'f': True}) [99, 182]
(177, {'in': 90+ 56+ 89+ 54+ 55+ 18+ 59- 11+ 82+ 27- 57+ 46+ 93- 40- 28+ 53+ 71- 37- 87+ 50- 52+ 5+ 94- 74- 24+ 80+ 63+ 45- 91+ 41- 84- 30+ 58+ 10- 7- 21- 48+ 92+ 34+ 64+ 2- 78+ 51+ 47-|73- 66- 42- 26+ 81+ 13- 6- 22- 36+ 3+ 8+ 43- 25- 33- 14- 17+ 44- 31- 16+ 49+ 67- 4- 85+ 60- 15+ 35+ 77+ 39+ 20- 72+ 61- 68- 38- 65- 29+ 1+ 86- 12- 70+ 76+ 95+ 88+ 19+ 83- 79+ 32- 23+ 69- 62+ 9+ 96+ 75+, 'ex': [10, 16], 'f': True}) [182, 87]
(178, {'in': 90+ 66- 26+ 54+ 81+ 59- 13- 22- 36+ 65- 3+ 8+ 43- 25- 33- 14- 17+ 44- 40- 16+ 32- 60- 15+ 35+ 84- 37- 56+ 92+ 20- 74- 24+ 61- 89+ 45- 18+ 30+ 12- 70+ 76+ 7- 88+ 19+ 83- 94- 78+ 23+ 69- 51+ 86- 96+ 75+|73- 42- 55+ 11+ 6- 82+ 27- 57+ 46+ 93- 67- 28+ 4- 85+ 62+ 53+ 77+ 71- 87+ 52+ 39+ 5+ 72+ 34+ 80+ 58+ 63+ 29+ 91+ 41- 50- 38- 1+ 10- 95+ 21- 48+ 31- 64+ 79+ 2- 49+ 68- 9+ 47-, 'ex': [5, 16], 'f': True}) [24, 182]
(179, {'in': 90+ 73- 89+ 44- 66- 42- 26+ 18+ 81+ 13- 82+ 8+ 27- 25- 17+ 46+ 67- 28+ 32- 62+ 11+ 15+ 35+ 77+ 71- 87+ 34+ 39+ 92+ 20- 72+ 61- 80+ 63+ 58+ 65- 45- 91+ 84- 50- 12- 1+ 76+ 95+ 94- 83- 64+ 2- 96+ 68- 74- 86- 9+ 47- 75+|48+ 31- 54+ 59- 6- 22- 36+ 3+ 43- 70+ 33- 14- 40- 16+ 4- 85+ 60- 53+ 49+ 37- 56+ 52+ 5+ 24+ 29+ 93- 19+ 41- 30+ 38- 10- 7- 21- 57+ 55+ 69- 79+ 23+ 51+ 88+ 78+, 'ex': [15, 16], 'f': True}) [164, 182]
(180, {'in': 90+ 56+ 73- 83- 66- 80+ 26+ 81+ 11+ 6- 65- 8+ 27- 29+ 46+ 67- 28+ 4- 32- 62+ 77+ 37- 50- 52+ 39+ 92+ 72+ 24+ 68- 63+ 45- 91+ 41- 84- 30+ 12- 95+ 48+ 31- 69- 64+ 2- 85+ 49+ 51+ 88+ 47-|35+ 42- 19+ 54+ 59- 13- 22- 36+ 82+ 3+ 43- 25- 57+ 14- 17+ 44- 40- 16+ 60- 15+ 53+ 71- 87+ 34+ 5+ 94- 20- 74- 61- 58+ 89+ 93- 1+ 18+ 38- 70+ 10- 76+ 7- 21- 33- 55+ 79+ 78+ 23+ 86- 9+ 96+ 75+, 'ex': [8, 16], 'f': True}) [60, 182]
(181, {'in': 90+ 89+ 55+ 66- 44- 54+ 81+ 53+ 13- 22- 82+ 8+ 25- 57+ 14- 17+ 46+ 67- 85+ 60- 35+ 77+ 71- 37- 87+ 50- 34+ 39+ 92+ 72+ 24+ 61- 63+ 65- 29+ 91+ 19+ 41- 84- 56+ 38- 1+ 95+ 48+ 31- 59- 2- 49+ 7- 51+ 88+ 74- 96+ 11+|73- 42- 26+ 18+ 69- 6- 36+ 3+ 43- 27- 70+ 33- 40- 16+ 28+ 4- 32- 62+ 15+ 52+ 5+ 94- 20- 80+ 12- 45- 93- 30+ 58+ 10- 76+ 21- 83- 64+ 79+ 47- 23+ 68- 86- 9+ 78+ 75+, 'ex': [13, 16], 'f': True}) [182, 127]
(182, {'in': 26+ 54+ 3+ 70+ 33- 14- 44- 16+ 35+ 87+ 50- 52+ 72+ 58+ 89+ 29+ 93- 30+ 1+ 95+ 31- 83- 60- 19+ 11+ 25- 67- 28+ 88+ 15+ 34+ 39+ 20- 63+ 84- 10- 76+ 57+ 69- 86- 73- 68- 18+ 59- 13- 22- 36+ 82+ 4- 32- 62+ 77+ 71- 5+ 92+ 24+ 65- 45- 38- 55+ 79+ 49+ 9+ 96+ 90+ 66- 42- 81+ 6- 8+ 43- 27- 17+ 46+ 40- 85+ 53+ 37- 94- 74- 61- 80+ 91+ 41- 56+ 12- 7- 21- 48+ 64+ 2- 47- 23+ 51+ 78+ 75+, 'ex': [16], 'f': True}) [-1]
(183, {'in': 28- 94+ 26+ 65+ 30- 82+ 52- 58+ 19- 61+ 86+ 68+ 40- 9- 10+ 42+ 62+ 59+ 37- 8- 39+ 47+ 5+ 92+ 20- 24+ 17- 63+ 66+ 43+ 93- 1+ 12- 3- 95+ 22+ 31- 49+ 7- 96+|64+ 60+ 18- 16- 54+ 81+ 15- 13- 48- 72- 71+ 50+ 80- 34- 29- 27- 25- 57+ 44- 90- 73+ 84+ 4+ 85+ 88+ 83+ 77+ 6+ 87+ 56+ 74+ 11- 53- 21+ 89+ 45- 91+ 41- 36- 14+ 70+ 67+ 46- 76+ 38- 33- 55+ 69- 35- 79+ 2- 32- 23+ 51+ 78+ 75+, 'ex': [0, 17], 'f': True}) [0, 201]
(184, {'in': 64+ 60+ 94+ 26+ 54+ 15- 65+ 72- 71+ 50+ 82+ 14+ 52- 21+ 70+ 33- 86+ 44- 68+ 40- 31- 42+ 19- 32- 88+ 59+ 49+ 37- 8- 39+ 47+ 5+ 92+ 20- 24+ 17- 63+ 93- 1+ 73+ 36- 12- 3- 95+ 57+ 74+ 55+ 35- 79+ 85+ 23+ 7- 51+ 96+|16- 28- 81+ 13- 48- 30- 80- 34- 29- 27- 25- 61+ 45- 90- 84+ 9- 10+ 4+ 18- 62+ 83+ 77+ 6+ 87+ 11- 38- 89+ 66+ 43+ 91+ 41- 56+ 58+ 67+ 46- 76+ 22+ 69- 53- 2- 78+ 75+, 'ex': [1, 17], 'f': True}) [201, 2]
(185, {'in': 22+ 60+ 16- 94+ 26+ 81+ 15- 65+ 13- 93- 71+ 80- 52- 27- 53- 61+ 86+ 90- 82+ 73+ 84+ 9- 10+ 85+ 62+ 83+ 59+ 77+ 6+ 57+ 37- 87+ 8- 5+ 20- 17- 63+ 66+ 43+ 91+ 41- 36- 58+ 3- 38- 19- 31- 35- 79+ 2- 64+ 49+ 51+ 96+|28- 54+ 48- 74+ 50+ 68+ 34- 29- 21+ 70+ 33- 30- 44- 40- 42+ 18- 88+ 56+ 11- 47+ 92+ 24+ 14+ 89+ 39+ 45- 1+ 72- 12- 25- 67+ 46- 76+ 7- 55+ 69- 4+ 32- 23+ 95+ 78+ 75+, 'ex': [6, 17], 'f': True}) [201, 35]
